Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [12][4040/5005]	Time 1.513 (0.822)	Data 1.313 (0.457)	Loss 0.8655 (0.8039)	Prec@1 78.125 (77.879)	Prec@5 93.750 (94.327)
Epoch: [12][4050/5005]	Time 0.657 (0.822)	Data 0.452 (0.457)	Loss 0.9084 (0.8039)	Prec@1 71.484 (77.880)	Prec@5 94.922 (94.327)
Epoch: [12][4060/5005]	Time 0.512 (0.822)	Data 0.000 (0.457)	Loss 0.8849 (0.8039)	Prec@1 76.953 (77.880)	Prec@5 92.969 (94.326)
Epoch: [12][4070/5005]	Time 1.393 (0.822)	Data 1.185 (0.457)	Loss 0.8432 (0.8040)	Prec@1 77.734 (77.880)	Prec@5 93.750 (94.325)
Epoch: [12][4080/5005]	Time 1.524 (0.822)	Data 1.323 (0.457)	Loss 0.8464 (0.8039)	Prec@1 75.781 (77.884)	Prec@5 93.750 (94.327)
Epoch: [12][4090/5005]	Time 0.513 (0.822)	Data 0.000 (0.457)	Loss 0.7577 (0.8038)	Prec@1 80.859 (77.888)	Prec@5 94.141 (94.327)
Epoch: [12][4100/5005]	Time 0.599 (0.822)	Data 0.394 (0.457)	Loss 0.7722 (0.8038)	Prec@1 80.859 (77.890)	Prec@5 92.969 (94.327)
Epoch: [12][4110/5005]	Time 1.705 (0.822)	Data 1.496 (0.457)	Loss 0.8182 (0.8036)	Prec@1 74.219 (77.890)	Prec@5 95.703 (94.328)
Epoch: [12][4120/5005]	Time 2.183 (0.822)	Data 1.980 (0.457)	Loss 0.8235 (0.8036)	Prec@1 79.688 (77.889)	Prec@5 94.141 (94.328)
Epoch: [12][4130/5005]	Time 0.513 (0.822)	Data 0.035 (0.457)	Loss 0.9143 (0.8036)	Prec@1 73.828 (77.886)	Prec@5 91.406 (94.328)
Epoch: [12][4140/5005]	Time 0.801 (0.822)	Data 0.597 (0.457)	Loss 0.9105 (0.8036)	Prec@1 74.219 (77.886)	Prec@5 92.578 (94.329)
Epoch: [12][4150/5005]	Time 1.356 (0.822)	Data 1.146 (0.457)	Loss 0.7449 (0.8037)	Prec@1 77.344 (77.885)	Prec@5 94.141 (94.327)
Epoch: [12][4160/5005]	Time 1.337 (0.822)	Data 1.125 (0.458)	Loss 0.8572 (0.8037)	Prec@1 76.953 (77.885)	Prec@5 92.969 (94.326)
Epoch: [12][4170/5005]	Time 0.517 (0.822)	Data 0.109 (0.457)	Loss 0.7527 (0.8037)	Prec@1 78.516 (77.886)	Prec@5 94.922 (94.327)
Epoch: [12][4180/5005]	Time 0.514 (0.822)	Data 0.209 (0.458)	Loss 0.6310 (0.8036)	Prec@1 80.469 (77.889)	Prec@5 94.141 (94.329)
Epoch: [12][4190/5005]	Time 1.084 (0.822)	Data 0.877 (0.458)	Loss 0.8476 (0.8035)	Prec@1 75.000 (77.890)	Prec@5 94.531 (94.331)
Epoch: [12][4200/5005]	Time 0.501 (0.822)	Data 0.091 (0.458)	Loss 0.7966 (0.8035)	Prec@1 80.469 (77.889)	Prec@5 93.750 (94.331)
Epoch: [12][4210/5005]	Time 0.510 (0.822)	Data 0.105 (0.458)	Loss 0.8641 (0.8036)	Prec@1 76.562 (77.890)	Prec@5 94.141 (94.330)
Epoch: [12][4220/5005]	Time 0.516 (0.822)	Data 0.259 (0.458)	Loss 0.8914 (0.8037)	Prec@1 75.391 (77.887)	Prec@5 93.750 (94.329)
Epoch: [12][4230/5005]	Time 1.504 (0.822)	Data 1.297 (0.459)	Loss 0.8806 (0.8036)	Prec@1 77.344 (77.889)	Prec@5 93.359 (94.330)
Epoch: [12][4240/5005]	Time 0.504 (0.821)	Data 0.001 (0.458)	Loss 0.5963 (0.8036)	Prec@1 85.156 (77.891)	Prec@5 94.922 (94.329)
Epoch: [12][4250/5005]	Time 0.519 (0.822)	Data 0.002 (0.459)	Loss 0.8335 (0.8036)	Prec@1 75.391 (77.892)	Prec@5 95.312 (94.331)
Epoch: [12][4260/5005]	Time 0.654 (0.822)	Data 0.454 (0.458)	Loss 0.8766 (0.8037)	Prec@1 73.438 (77.889)	Prec@5 92.969 (94.329)
Epoch: [12][4270/5005]	Time 2.268 (0.822)	Data 2.069 (0.459)	Loss 0.9480 (0.8038)	Prec@1 76.953 (77.892)	Prec@5 91.797 (94.328)
Epoch: [12][4280/5005]	Time 0.510 (0.822)	Data 0.001 (0.458)	Loss 0.7775 (0.8037)	Prec@1 79.297 (77.893)	Prec@5 94.141 (94.327)
Epoch: [12][4290/5005]	Time 0.548 (0.822)	Data 0.336 (0.458)	Loss 0.7039 (0.8038)	Prec@1 80.859 (77.891)	Prec@5 94.141 (94.325)
Epoch: [12][4300/5005]	Time 0.530 (0.821)	Data 0.319 (0.458)	Loss 0.6616 (0.8037)	Prec@1 83.203 (77.894)	Prec@5 95.312 (94.326)
Epoch: [12][4310/5005]	Time 1.331 (0.822)	Data 1.130 (0.459)	Loss 0.7990 (0.8037)	Prec@1 77.734 (77.895)	Prec@5 92.188 (94.325)
Epoch: [12][4320/5005]	Time 0.845 (0.822)	Data 0.639 (0.459)	Loss 0.8536 (0.8037)	Prec@1 74.219 (77.891)	Prec@5 95.312 (94.325)
Epoch: [12][4330/5005]	Time 0.509 (0.822)	Data 0.070 (0.459)	Loss 1.1004 (0.8038)	Prec@1 71.875 (77.889)	Prec@5 92.188 (94.325)
Epoch: [12][4340/5005]	Time 0.510 (0.821)	Data 0.000 (0.459)	Loss 0.8695 (0.8038)	Prec@1 77.344 (77.887)	Prec@5 93.750 (94.325)
Epoch: [12][4350/5005]	Time 0.504 (0.821)	Data 0.257 (0.459)	Loss 0.5513 (0.8037)	Prec@1 83.203 (77.891)	Prec@5 98.828 (94.325)
Epoch: [12][4360/5005]	Time 2.460 (0.822)	Data 2.255 (0.459)	Loss 0.9276 (0.8037)	Prec@1 73.828 (77.890)	Prec@5 95.312 (94.326)
Epoch: [12][4370/5005]	Time 0.867 (0.822)	Data 0.664 (0.459)	Loss 0.8222 (0.8037)	Prec@1 77.344 (77.889)	Prec@5 94.141 (94.327)
Epoch: [12][4380/5005]	Time 0.518 (0.822)	Data 0.052 (0.459)	Loss 0.7403 (0.8037)	Prec@1 78.125 (77.891)	Prec@5 94.531 (94.326)
Epoch: [12][4390/5005]	Time 0.516 (0.821)	Data 0.240 (0.459)	Loss 0.9245 (0.8036)	Prec@1 71.875 (77.893)	Prec@5 92.188 (94.326)
Epoch: [12][4400/5005]	Time 1.623 (0.822)	Data 1.420 (0.459)	Loss 0.7586 (0.8035)	Prec@1 79.297 (77.892)	Prec@5 94.141 (94.327)
Epoch: [12][4410/5005]	Time 0.513 (0.822)	Data 0.039 (0.459)	Loss 0.9630 (0.8035)	Prec@1 73.438 (77.893)	Prec@5 92.188 (94.327)
Epoch: [12][4420/5005]	Time 0.985 (0.822)	Data 0.779 (0.460)	Loss 0.7745 (0.8035)	Prec@1 76.953 (77.892)	Prec@5 95.703 (94.326)
Epoch: [12][4430/5005]	Time 0.508 (0.822)	Data 0.284 (0.460)	Loss 0.8102 (0.8037)	Prec@1 78.125 (77.891)	Prec@5 95.312 (94.326)
Epoch: [12][4440/5005]	Time 1.099 (0.822)	Data 0.893 (0.460)	Loss 0.9100 (0.8037)	Prec@1 75.391 (77.890)	Prec@5 93.750 (94.326)
Epoch: [12][4450/5005]	Time 0.520 (0.822)	Data 0.315 (0.460)	Loss 0.9344 (0.8037)	Prec@1 73.438 (77.889)	Prec@5 94.531 (94.326)
Epoch: [12][4460/5005]	Time 0.963 (0.822)	Data 0.752 (0.460)	Loss 0.8351 (0.8037)	Prec@1 79.688 (77.889)	Prec@5 93.750 (94.327)
Epoch: [12][4470/5005]	Time 0.945 (0.822)	Data 0.741 (0.461)	Loss 0.8953 (0.8039)	Prec@1 76.562 (77.887)	Prec@5 93.359 (94.325)
Epoch: [12][4480/5005]	Time 0.588 (0.822)	Data 0.387 (0.461)	Loss 0.9794 (0.8038)	Prec@1 75.391 (77.886)	Prec@5 91.406 (94.327)
Epoch: [12][4490/5005]	Time 0.511 (0.822)	Data 0.000 (0.461)	Loss 0.7669 (0.8037)	Prec@1 78.125 (77.887)	Prec@5 95.312 (94.329)
Epoch: [12][4500/5005]	Time 0.657 (0.822)	Data 0.450 (0.461)	Loss 0.8340 (0.8038)	Prec@1 76.953 (77.885)	Prec@5 93.750 (94.328)
Epoch: [12][4510/5005]	Time 1.251 (0.822)	Data 1.052 (0.461)	Loss 0.7435 (0.8037)	Prec@1 78.906 (77.887)	Prec@5 96.094 (94.329)
Epoch: [12][4520/5005]	Time 0.511 (0.822)	Data 0.231 (0.461)	Loss 0.7461 (0.8037)	Prec@1 77.734 (77.890)	Prec@5 93.750 (94.328)
Epoch: [12][4530/5005]	Time 0.494 (0.822)	Data 0.000 (0.461)	Loss 0.8904 (0.8036)	Prec@1 76.562 (77.891)	Prec@5 94.141 (94.329)
Epoch: [12][4540/5005]	Time 0.507 (0.822)	Data 0.000 (0.461)	Loss 0.8810 (0.8036)	Prec@1 75.391 (77.891)	Prec@5 93.750 (94.329)
Epoch: [12][4550/5005]	Time 1.750 (0.822)	Data 1.550 (0.461)	Loss 0.7153 (0.8036)	Prec@1 79.688 (77.892)	Prec@5 96.094 (94.329)
Epoch: [12][4560/5005]	Time 1.429 (0.822)	Data 1.228 (0.461)	Loss 0.9367 (0.8036)	Prec@1 76.172 (77.893)	Prec@5 92.578 (94.328)
Epoch: [12][4570/5005]	Time 0.523 (0.822)	Data 0.063 (0.461)	Loss 0.7882 (0.8036)	Prec@1 78.516 (77.895)	Prec@5 92.969 (94.328)
Epoch: [12][4580/5005]	Time 1.159 (0.822)	Data 0.959 (0.461)	Loss 1.0542 (0.8037)	Prec@1 74.609 (77.894)	Prec@5 90.234 (94.327)
Epoch: [12][4590/5005]	Time 1.886 (0.822)	Data 1.683 (0.461)	Loss 0.5696 (0.8037)	Prec@1 84.375 (77.895)	Prec@5 95.703 (94.327)
Epoch: [12][4600/5005]	Time 0.508 (0.822)	Data 0.000 (0.461)	Loss 0.7442 (0.8037)	Prec@1 77.734 (77.895)	Prec@5 94.922 (94.327)
Epoch: [12][4610/5005]	Time 0.512 (0.822)	Data 0.001 (0.461)	Loss 0.8638 (0.8037)	Prec@1 76.172 (77.892)	Prec@5 95.312 (94.328)
Epoch: [12][4620/5005]	Time 0.509 (0.822)	Data 0.068 (0.461)	Loss 0.8029 (0.8037)	Prec@1 79.688 (77.892)	Prec@5 95.312 (94.329)
Epoch: [12][4630/5005]	Time 1.184 (0.822)	Data 0.969 (0.461)	Loss 0.7067 (0.8036)	Prec@1 80.469 (77.893)	Prec@5 94.922 (94.331)
Epoch: [12][4640/5005]	Time 0.516 (0.822)	Data 0.201 (0.461)	Loss 0.7818 (0.8036)	Prec@1 77.734 (77.890)	Prec@5 93.750 (94.331)
Epoch: [12][4650/5005]	Time 0.511 (0.822)	Data 0.120 (0.461)	Loss 0.6797 (0.8036)	Prec@1 81.250 (77.892)	Prec@5 95.703 (94.331)
Epoch: [12][4660/5005]	Time 0.884 (0.822)	Data 0.683 (0.462)	Loss 0.8001 (0.8037)	Prec@1 80.469 (77.889)	Prec@5 94.141 (94.331)
Epoch: [12][4670/5005]	Time 1.228 (0.822)	Data 1.029 (0.462)	Loss 0.6931 (0.8036)	Prec@1 80.078 (77.890)	Prec@5 95.703 (94.332)
Epoch: [12][4680/5005]	Time 1.965 (0.822)	Data 1.763 (0.462)	Loss 0.8078 (0.8037)	Prec@1 78.516 (77.890)	Prec@5 94.141 (94.333)
Epoch: [12][4690/5005]	Time 0.509 (0.822)	Data 0.038 (0.462)	Loss 0.8897 (0.8036)	Prec@1 76.953 (77.891)	Prec@5 94.141 (94.333)
Epoch: [12][4700/5005]	Time 0.506 (0.822)	Data 0.159 (0.462)	Loss 0.8450 (0.8038)	Prec@1 78.906 (77.887)	Prec@5 94.141 (94.331)
Epoch: [12][4710/5005]	Time 0.522 (0.822)	Data 0.001 (0.462)	Loss 0.7183 (0.8038)	Prec@1 79.297 (77.885)	Prec@5 95.703 (94.331)
Epoch: [12][4720/5005]	Time 1.766 (0.822)	Data 1.563 (0.462)	Loss 0.8610 (0.8040)	Prec@1 74.219 (77.879)	Prec@5 94.922 (94.330)
Epoch: [12][4730/5005]	Time 0.633 (0.822)	Data 0.432 (0.462)	Loss 0.8588 (0.8040)	Prec@1 78.906 (77.880)	Prec@5 92.969 (94.330)
Epoch: [12][4740/5005]	Time 1.905 (0.822)	Data 1.696 (0.462)	Loss 0.8001 (0.8039)	Prec@1 78.516 (77.881)	Prec@5 92.578 (94.329)
Epoch: [12][4750/5005]	Time 0.596 (0.822)	Data 0.386 (0.462)	Loss 0.7144 (0.8039)	Prec@1 80.469 (77.884)	Prec@5 94.531 (94.329)
Epoch: [12][4760/5005]	Time 1.239 (0.822)	Data 1.038 (0.462)	Loss 0.7281 (0.8038)	Prec@1 78.125 (77.886)	Prec@5 96.094 (94.331)
Epoch: [12][4770/5005]	Time 0.514 (0.822)	Data 0.296 (0.462)	Loss 0.6620 (0.8038)	Prec@1 79.688 (77.889)	Prec@5 95.312 (94.331)
Epoch: [12][4780/5005]	Time 2.040 (0.822)	Data 1.837 (0.462)	Loss 0.7960 (0.8037)	Prec@1 75.781 (77.887)	Prec@5 94.922 (94.332)
Epoch: [12][4790/5005]	Time 2.268 (0.822)	Data 2.068 (0.462)	Loss 0.9009 (0.8038)	Prec@1 76.953 (77.888)	Prec@5 92.578 (94.332)
Epoch: [12][4800/5005]	Time 1.197 (0.822)	Data 0.995 (0.462)	Loss 0.7635 (0.8038)	Prec@1 77.734 (77.887)	Prec@5 93.750 (94.331)
Epoch: [12][4810/5005]	Time 0.518 (0.822)	Data 0.044 (0.462)	Loss 0.8891 (0.8039)	Prec@1 77.344 (77.885)	Prec@5 93.750 (94.330)
Epoch: [12][4820/5005]	Time 1.180 (0.822)	Data 0.973 (0.462)	Loss 0.6376 (0.8039)	Prec@1 83.594 (77.886)	Prec@5 94.922 (94.331)
Epoch: [12][4830/5005]	Time 1.820 (0.822)	Data 1.606 (0.462)	Loss 0.8107 (0.8039)	Prec@1 77.344 (77.886)	Prec@5 91.797 (94.331)
Epoch: [12][4840/5005]	Time 0.513 (0.822)	Data 0.071 (0.462)	Loss 0.7227 (0.8038)	Prec@1 78.125 (77.888)	Prec@5 95.312 (94.332)
Epoch: [12][4850/5005]	Time 0.573 (0.822)	Data 0.360 (0.462)	Loss 0.9016 (0.8038)	Prec@1 75.000 (77.888)	Prec@5 93.750 (94.332)
Epoch: [12][4860/5005]	Time 0.516 (0.822)	Data 0.005 (0.462)	Loss 0.8097 (0.8037)	Prec@1 79.297 (77.892)	Prec@5 95.703 (94.333)
Epoch: [12][4870/5005]	Time 1.657 (0.822)	Data 1.441 (0.463)	Loss 0.8471 (0.8037)	Prec@1 75.781 (77.891)	Prec@5 91.797 (94.331)
Epoch: [12][4880/5005]	Time 0.511 (0.822)	Data 0.000 (0.463)	Loss 0.7892 (0.8038)	Prec@1 77.734 (77.890)	Prec@5 94.141 (94.330)
Epoch: [12][4890/5005]	Time 0.506 (0.822)	Data 0.000 (0.463)	Loss 0.9598 (0.8037)	Prec@1 77.344 (77.891)	Prec@5 93.750 (94.332)
Epoch: [12][4900/5005]	Time 0.509 (0.822)	Data 0.067 (0.462)	Loss 0.8398 (0.8037)	Prec@1 76.172 (77.892)	Prec@5 93.359 (94.332)
Epoch: [12][4910/5005]	Time 1.199 (0.822)	Data 0.997 (0.463)	Loss 0.8493 (0.8036)	Prec@1 76.562 (77.891)	Prec@5 96.094 (94.333)
Epoch: [12][4920/5005]	Time 0.509 (0.822)	Data 0.000 (0.463)	Loss 0.6514 (0.8037)	Prec@1 81.641 (77.892)	Prec@5 96.094 (94.333)
Epoch: [12][4930/5005]	Time 0.517 (0.822)	Data 0.037 (0.463)	Loss 0.8231 (0.8037)	Prec@1 76.953 (77.892)	Prec@5 94.531 (94.332)
Epoch: [12][4940/5005]	Time 0.499 (0.822)	Data 0.000 (0.463)	Loss 0.9247 (0.8037)	Prec@1 73.828 (77.891)	Prec@5 93.359 (94.332)
Epoch: [12][4950/5005]	Time 1.138 (0.822)	Data 0.939 (0.462)	Loss 0.8192 (0.8037)	Prec@1 76.953 (77.893)	Prec@5 94.531 (94.333)
Epoch: [12][4960/5005]	Time 1.189 (0.822)	Data 0.976 (0.463)	Loss 0.8601 (0.8036)	Prec@1 77.734 (77.894)	Prec@5 92.188 (94.333)
Epoch: [12][4970/5005]	Time 0.516 (0.822)	Data 0.000 (0.463)	Loss 1.0105 (0.8037)	Prec@1 73.047 (77.894)	Prec@5 92.188 (94.333)
Epoch: [12][4980/5005]	Time 0.509 (0.822)	Data 0.156 (0.463)	Loss 0.8314 (0.8036)	Prec@1 78.906 (77.896)	Prec@5 94.531 (94.334)
Epoch: [12][4990/5005]	Time 0.865 (0.822)	Data 0.663 (0.463)	Loss 0.7966 (0.8036)	Prec@1 80.859 (77.895)	Prec@5 94.922 (94.334)
Epoch: [12][5000/5005]	Time 0.516 (0.822)	Data 0.287 (0.463)	Loss 0.7514 (0.8036)	Prec@1 76.172 (77.895)	Prec@5 94.922 (94.334)
Test: [0/196]	Time 8.054 (8.054)	Loss 1.3582 (1.3582)	Prec@1 70.703 (70.703)	Prec@5 89.062 (89.062)
Test: [10/196]	Time 0.179 (1.415)	Loss 1.1758 (1.3206)	Prec@1 69.141 (68.963)	Prec@5 90.625 (89.205)
Test: [20/196]	Time 0.172 (1.082)	Loss 1.2675 (1.3086)	Prec@1 69.531 (69.327)	Prec@5 89.062 (88.876)
Test: [30/196]	Time 0.190 (0.966)	Loss 1.2704 (1.2963)	Prec@1 68.750 (69.090)	Prec@5 89.453 (88.861)
Test: [40/196]	Time 5.138 (1.032)	Loss 1.5013 (1.2962)	Prec@1 67.578 (69.274)	Prec@5 87.500 (88.862)
Test: [50/196]	Time 0.186 (0.981)	Loss 1.3097 (1.3040)	Prec@1 68.359 (68.827)	Prec@5 87.891 (88.733)
Test: [60/196]	Time 0.173 (0.940)	Loss 1.3677 (1.3062)	Prec@1 66.016 (68.667)	Prec@5 87.109 (88.601)
Test: [70/196]	Time 0.178 (0.928)	Loss 1.4491 (1.3083)	Prec@1 66.797 (68.519)	Prec@5 85.156 (88.551)
Test: [80/196]	Time 4.593 (0.957)	Loss 1.1700 (1.3088)	Prec@1 71.484 (68.557)	Prec@5 87.891 (88.450)
Test: [90/196]	Time 0.172 (0.932)	Loss 1.5526 (1.3098)	Prec@1 68.359 (68.647)	Prec@5 85.547 (88.543)
Test: [100/196]	Time 0.174 (0.921)	Loss 1.1971 (1.3114)	Prec@1 70.312 (68.638)	Prec@5 90.625 (88.556)
Test: [110/196]	Time 0.172 (0.907)	Loss 1.3128 (1.3104)	Prec@1 72.266 (68.739)	Prec@5 88.672 (88.598)
Test: [120/196]	Time 2.387 (0.927)	Loss 1.4630 (1.3076)	Prec@1 67.188 (68.827)	Prec@5 87.891 (88.643)
Test: [130/196]	Time 0.448 (0.913)	Loss 1.2228 (1.3100)	Prec@1 71.875 (68.798)	Prec@5 90.625 (88.624)
Test: [140/196]	Time 0.172 (0.912)	Loss 1.0429 (1.3083)	Prec@1 74.609 (68.797)	Prec@5 90.625 (88.592)
Test: [150/196]	Time 0.491 (0.901)	Loss 1.3082 (1.3067)	Prec@1 67.188 (68.830)	Prec@5 88.281 (88.581)
Test: [160/196]	Time 2.142 (0.914)	Loss 1.4773 (1.3076)	Prec@1 66.797 (68.830)	Prec@5 87.891 (88.560)
Test: [170/196]	Time 0.498 (0.907)	Loss 1.1834 (1.3048)	Prec@1 68.750 (68.791)	Prec@5 91.406 (88.619)
Test: [180/196]	Time 0.687 (0.901)	Loss 1.2616 (1.3013)	Prec@1 69.922 (68.841)	Prec@5 87.500 (88.624)
Test: [190/196]	Time 0.171 (0.897)	Loss 1.2233 (1.3009)	Prec@1 75.781 (68.873)	Prec@5 89.844 (88.647)
 * Prec@1 68.882 Prec@5 88.646
best acc is 68.882
Epoch: [13][0/5005]	Time 7.933 (7.933)	Data 7.723 (7.723)	Loss 0.6526 (0.6526)	Prec@1 80.859 (80.859)	Prec@5 97.266 (97.266)
Epoch: [13][10/5005]	Time 0.510 (1.383)	Data 0.000 (0.928)	Loss 0.7209 (0.7665)	Prec@1 79.297 (78.871)	Prec@5 96.484 (94.602)
Epoch: [13][20/5005]	Time 0.506 (1.093)	Data 0.000 (0.642)	Loss 0.7290 (0.7841)	Prec@1 79.297 (78.553)	Prec@5 95.703 (94.587)
Epoch: [13][30/5005]	Time 0.505 (0.970)	Data 0.000 (0.519)	Loss 0.9097 (0.7926)	Prec@1 74.609 (78.163)	Prec@5 94.531 (94.531)
Epoch: [13][40/5005]	Time 2.773 (0.972)	Data 2.565 (0.529)	Loss 0.7758 (0.7944)	Prec@1 76.953 (78.135)	Prec@5 93.750 (94.522)
Epoch: [13][50/5005]	Time 0.517 (0.932)	Data 0.048 (0.492)	Loss 0.9747 (0.7926)	Prec@1 72.266 (78.194)	Prec@5 90.625 (94.516)
Epoch: [13][60/5005]	Time 0.506 (0.906)	Data 0.001 (0.464)	Loss 0.7729 (0.7826)	Prec@1 77.344 (78.349)	Prec@5 94.922 (94.627)
Epoch: [13][70/5005]	Time 0.510 (0.875)	Data 0.041 (0.436)	Loss 0.8911 (0.7849)	Prec@1 73.828 (78.257)	Prec@5 92.969 (94.564)
Epoch: [13][80/5005]	Time 2.789 (0.891)	Data 2.586 (0.457)	Loss 0.8064 (0.7894)	Prec@1 78.516 (78.250)	Prec@5 93.359 (94.493)
Epoch: [13][90/5005]	Time 0.716 (0.879)	Data 0.504 (0.450)	Loss 0.9041 (0.7889)	Prec@1 75.000 (78.280)	Prec@5 94.922 (94.514)
Epoch: [13][100/5005]	Time 0.495 (0.867)	Data 0.001 (0.437)	Loss 0.6399 (0.7905)	Prec@1 81.250 (78.179)	Prec@5 97.266 (94.516)
Epoch: [13][110/5005]	Time 0.508 (0.859)	Data 0.000 (0.429)	Loss 0.8004 (0.7944)	Prec@1 76.172 (78.104)	Prec@5 92.578 (94.457)
Epoch: [13][120/5005]	Time 2.841 (0.868)	Data 2.634 (0.437)	Loss 0.7161 (0.7925)	Prec@1 79.688 (78.151)	Prec@5 94.141 (94.489)
Epoch: [13][130/5005]	Time 0.528 (0.862)	Data 0.001 (0.431)	Loss 0.8297 (0.7973)	Prec@1 76.562 (78.089)	Prec@5 94.922 (94.388)
Epoch: [13][140/5005]	Time 0.533 (0.855)	Data 0.000 (0.425)	Loss 0.9453 (0.7972)	Prec@1 75.781 (78.067)	Prec@5 92.188 (94.387)
Epoch: [13][150/5005]	Time 0.512 (0.848)	Data 0.000 (0.417)	Loss 0.7022 (0.7971)	Prec@1 75.781 (78.034)	Prec@5 96.094 (94.389)
Epoch: [13][160/5005]	Time 2.742 (0.855)	Data 2.537 (0.424)	Loss 0.7146 (0.7983)	Prec@1 76.562 (77.955)	Prec@5 95.703 (94.417)
Epoch: [13][170/5005]	Time 0.505 (0.852)	Data 0.001 (0.423)	Loss 0.6744 (0.7957)	Prec@1 81.250 (78.043)	Prec@5 95.703 (94.426)
Epoch: [13][180/5005]	Time 0.502 (0.847)	Data 0.001 (0.416)	Loss 0.6950 (0.7954)	Prec@1 80.469 (78.047)	Prec@5 94.922 (94.428)
Epoch: [13][190/5005]	Time 0.501 (0.844)	Data 0.000 (0.410)	Loss 0.9508 (0.7950)	Prec@1 73.828 (78.043)	Prec@5 92.578 (94.451)
Epoch: [13][200/5005]	Time 2.467 (0.850)	Data 2.253 (0.418)	Loss 0.8301 (0.7932)	Prec@1 77.734 (78.084)	Prec@5 95.312 (94.481)
Epoch: [13][210/5005]	Time 0.518 (0.848)	Data 0.000 (0.414)	Loss 0.8053 (0.7907)	Prec@1 78.516 (78.112)	Prec@5 94.922 (94.500)
Epoch: [13][220/5005]	Time 0.510 (0.841)	Data 0.000 (0.407)	Loss 0.8752 (0.7904)	Prec@1 76.172 (78.150)	Prec@5 91.797 (94.494)
Epoch: [13][230/5005]	Time 0.511 (0.838)	Data 0.000 (0.403)	Loss 0.6907 (0.7887)	Prec@1 80.469 (78.184)	Prec@5 94.922 (94.496)
Epoch: [13][240/5005]	Time 2.779 (0.844)	Data 2.575 (0.409)	Loss 0.7823 (0.7902)	Prec@1 78.906 (78.125)	Prec@5 95.703 (94.479)
Epoch: [13][250/5005]	Time 0.519 (0.843)	Data 0.000 (0.409)	Loss 0.7165 (0.7900)	Prec@1 82.031 (78.137)	Prec@5 94.922 (94.478)
